	observed	Time_observed	ensemble_SWPV2	Time_ensemble	ahps	Time_ahps
0	3.419	2019-01-20 00:00:00	0.764785327502418	2019-01-22 12:00:00	1.3	2019-01-22 18:00:00
1	3.438	2019-01-20 00:06:00	1.632603997282444	2019-01-22 13:00:00	0.3	2019-01-22 19:00:00
2	3.432	2019-01-20 00:12:00	2.200607979827719	2019-01-22 14:00:00	-0.3	2019-01-22 20:00:00
3	3.409	2019-01-20 00:18:00	2.3820882342933487	2019-01-22 15:00:00	-0.6	2019-01-22 21:00:00
4	3.392	2019-01-20 00:24:00	2.051791603778918	2019-01-22 16:00:00	-0.5	2019-01-22 22:00:00
5	3.409	2019-01-20 00:30:00	1.3496271951008136	2019-01-22 17:00:00	0.1	2019-01-22 23:00:00
6	3.419	2019-01-20 00:36:00	0.5276258386159811	2019-01-22 18:00:00	1.0	2019-01-23 00:00:00
7	3.363	2019-01-20 00:42:00	-0.2765721858501913	2019-01-22 19:00:00	1.9	2019-01-23 01:00:00
8	3.389	2019-01-20 00:48:00	-0.9233953692617304	2019-01-22 20:00:00	2.6	2019-01-23 02:00:00
9	3.363	2019-01-20 00:54:00	-1.2309322107611622	2019-01-22 21:00:00	2.9	2019-01-23 03:00:00
10	3.327	2019-01-20 01:00:00	-1.1518402054476553	2019-01-22 22:00:00	2.7	2019-01-23 04:00:00
11	3.343	2019-01-20 01:06:00	-0.6068637402532215	2019-01-22 23:00:00	2.2	2019-01-23 05:00:00
12	3.31	2019-01-20 01:12:00	0.21152394994098475	2019-01-23 00:00:00	1.5	2019-01-23 06:00:00
13	3.284	2019-01-20 01:18:00	1.0166938383735045	2019-01-23 01:00:00	0.6	2019-01-23 07:00:00
14	3.261	2019-01-20 01:24:00	1.5915005602103718	2019-01-23 02:00:00	-0.1	2019-01-23 08:00:00
15	3.245	2019-01-20 01:30:00	1.8774953886955421	2019-01-23 03:00:00	-0.5	2019-01-23 09:00:00
16	3.176	2019-01-20 01:36:00	1.7560997075694131	2019-01-23 04:00:00	-0.4	2019-01-23 10:00:00
17	3.182	2019-01-20 01:42:00	1.2514943619042536	2019-01-23 05:00:00	0.0	2019-01-23 11:00:00
18	3.114	2019-01-20 01:48:00	0.5536816948162706	2019-01-23 06:00:00	0.8	2019-01-23 12:00:00
19	3.11	2019-01-20 01:54:00	-0.163025389548888	2019-01-23 07:00:00	1.7	2019-01-23 13:00:00
20	3.068	2019-01-20 02:00:00	-0.7753644493764775	2019-01-23 08:00:00	2.5	2019-01-23 14:00:00
21	2.995	2019-01-20 02:06:00	-1.1382512542382641	2019-01-23 09:00:00	3.0	2019-01-23 15:00:00
22	2.946	2019-01-20 02:12:00	-1.1223913267294785	2019-01-23 10:00:00	3.1	2019-01-23 16:00:00
23	2.969	2019-01-20 02:18:00	-0.5975192569558834	2019-01-23 11:00:00	2.6	2019-01-23 17:00:00
24	2.907	2019-01-20 02:24:00	0.278536877972223	2019-01-23 12:00:00	2.0	2019-01-23 18:00:00
25	2.867	2019-01-20 02:30:00	1.172441351065138	2019-01-23 13:00:00	1.1	2019-01-23 19:00:00
26	2.841	2019-01-20 02:36:00	1.8976159114217432	2019-01-23 14:00:00	0.2	2019-01-23 20:00:00
27	2.766	2019-01-20 02:42:00	2.338558622166341	2019-01-23 15:00:00	-0.4	2019-01-23 21:00:00
28	2.723	2019-01-20 02:48:00	2.4210858847886705	2019-01-23 16:00:00	-0.7	2019-01-23 22:00:00
29	2.638	2019-01-20 02:54:00	2.119091158600361	2019-01-23 17:00:00	-0.5	2019-01-23 23:00:00
30	2.575	2019-01-20 03:00:00	1.4918767559346566	2019-01-23 18:00:00	0.1	2019-01-24 00:00:00
31	2.533	2019-01-20 03:06:00	0.6640904567975763	2019-01-23 19:00:00	0.8	2019-01-24 01:00:00
32	2.467	2019-01-20 03:12:00	-0.18846420819003812	2019-01-23 20:00:00	1.5	2019-01-24 02:00:00
33	2.392	2019-01-20 03:18:00	-0.808040263360418	2019-01-23 21:00:00	2.1	2019-01-24 03:00:00
34	2.303	2019-01-20 03:24:00	-1.072498332972215	2019-01-23 22:00:00	2.3	2019-01-24 04:00:00
35	2.228	2019-01-20 03:30:00	-0.8930753310040291	2019-01-23 23:00:00	2.2	2019-01-24 05:00:00
36	2.185	2019-01-20 03:36:00	-0.29242025347185696	2019-01-24 00:00:00	1.7	2019-01-24 06:00:00
37	2.113	2019-01-20 03:42:00	0.49778215386322083	2019-01-24 01:00:00	0.9	2019-01-24 07:00:00
38	2.008	2019-01-20 03:48:00	1.201835780197902	2019-01-24 02:00:00	0.1	2019-01-24 08:00:00
39	1.946	2019-01-20 03:54:00	1.708687574110606	2019-01-24 03:00:00	-0.6	2019-01-24 09:00:00
40	1.821	2019-01-20 04:00:00	1.8824250113944674	2019-01-24 04:00:00	-1.1	2019-01-24 10:00:00
41	1.788	2019-01-20 04:06:00	1.734388464068233	2019-01-24 05:00:00	-0.9	2019-01-24 11:00:00
42	1.673	2019-01-20 04:12:00	1.3010534110472667	2019-01-24 06:00:00	-0.5	2019-01-24 12:00:00
43	1.614	2019-01-20 04:18:00	0.6274840087350967	2019-01-24 07:00:00	0.2	2019-01-24 13:00:00
44	1.549	2019-01-20 04:24:00	-0.12656586272763334	2019-01-24 08:00:00	1.1	2019-01-24 14:00:00
45	1.476	2019-01-20 04:30:00	-0.7578408294473333	2019-01-24 09:00:00	1.9	2019-01-24 15:00:00
46	1.414	2019-01-20 04:36:00	-1.1500350878049332	2019-01-24 10:00:00	2.4	2019-01-24 16:00:00
47	1.345	2019-01-20 04:42:00	-1.0987651172830668	2019-01-24 11:00:00	2.4	2019-01-24 17:00:00
48	1.286	2019-01-20 04:48:00	-0.6168996405362667	2019-01-24 12:00:00	2.1	2019-01-24 18:00:00
49	1.24	2019-01-20 04:54:00	0.10619502093423334	2019-01-24 13:00:00	1.6	2019-01-24 19:00:00
50	1.181	2019-01-20 05:00:00	0.9048332486016334	2019-01-24 14:00:00	0.7	2019-01-24 20:00:00
51	1.142	2019-01-20 05:06:00	1.5827029834185	2019-01-24 15:00:00	0.1	2019-01-24 21:00:00
52	1.093	2019-01-20 05:12:00	2.0224705700896	2019-01-24 16:00:00	-0.3	2019-01-24 22:00:00
53	1.053	2019-01-20 05:18:00	2.155965357575133	2019-01-24 17:00:00	-0.3	2019-01-24 23:00:00
54	0.932	2019-01-20 05:24:00	1.9580308711506333	2019-01-24 18:00:00	0.1	2019-01-25 00:00:00
55	0.965	2019-01-20 05:30:00	1.4153709694261334	2019-01-24 19:00:00	0.7	2019-01-25 01:00:00
56	0.919	2019-01-20 05:36:00	0.73565232391722	2019-01-24 20:00:00	1.6	2019-01-25 02:00:00
57	0.873	2019-01-20 05:42:00	0.06788128053510001	2019-01-24 21:00:00	2.3	2019-01-25 03:00:00
58	0.83	2019-01-20 05:48:00	-0.4500816578946334	2019-01-24 22:00:00	2.8	2019-01-25 04:00:00
59	0.814	2019-01-20 05:54:00	-0.6181268629039	2019-01-24 23:00:00	3.1	2019-01-25 05:00:00
60	0.771	2019-01-20 06:00:00	-0.40373892356356667	2019-01-25 00:00:00	2.9	2019-01-25 06:00:00
61	0.764	2019-01-20 06:06:00	0.16796555430339996	2019-01-25 01:00:00	2.4	2019-01-25 07:00:00
62	0.741	2019-01-20 06:12:00	0.9379772271153133	2019-01-25 02:00:00	1.7	2019-01-25 08:00:00
63	0.748	2019-01-20 06:18:00	1.6434752370266998	2019-01-25 03:00:00	0.9	2019-01-25 09:00:00
64	0.728	2019-01-20 06:24:00	2.1085011160735667	2019-01-25 04:00:00	0.3	2019-01-25 10:00:00
65	0.741	2019-01-20 06:30:00	2.3102517414813666	2019-01-25 05:00:00	0.0	2019-01-25 11:00:00
66	0.738	2019-01-20 06:36:00	2.0948276021857004	2019-01-25 06:00:00	0.1	2019-01-25 12:00:00
67	0.741	2019-01-20 06:42:00	1.5304730192497333	2019-01-25 07:00:00	0.5	2019-01-25 13:00:00
68	0.758	2019-01-20 06:48:00	0.8383753789974877	2019-01-25 08:00:00		
69	0.791	2019-01-20 06:54:00	0.1391034290198	2019-01-25 09:00:00		
70	0.814	2019-01-20 07:00:00	-0.4136596817738334	2019-01-25 10:00:00		
71	0.85	2019-01-20 07:06:00	-0.7047214440948335	2019-01-25 11:00:00		
72	0.794	2019-01-20 07:12:00	-0.6469208168530667	2019-01-25 12:00:00		
73	0.928	2019-01-20 07:18:00	-0.2622605019071	2019-01-25 13:00:00		
74	0.919	2019-01-20 07:24:00	0.4613532348783133	2019-01-25 14:00:00		
75	0.991	2019-01-20 07:30:00	1.1421855293967	2019-01-25 15:00:00		
76	0.984	2019-01-20 07:36:00	1.6953370821975335	2019-01-25 16:00:00		
77	1.01	2019-01-20 07:42:00	1.9444721581519666	2019-01-25 17:00:00		
78	1.066	2019-01-20 07:48:00	1.9033250142097	2019-01-25 18:00:00		
79	1.122	2019-01-20 07:54:00	1.8820000000000001	2019-01-25 19:00:00		
80	1.181	2019-01-20 08:00:00	1.246	2019-01-25 20:00:00		
81	1.257	2019-01-20 08:06:00	0.5575	2019-01-25 21:00:00		
82	1.289	2019-01-20 08:12:00	-0.006000000000000005	2019-01-25 22:00:00		
83	1.407	2019-01-20 08:18:00	-0.4085	2019-01-25 23:00:00		
84	1.467	2019-01-20 08:24:00				
85	1.575	2019-01-20 08:30:00				
86	1.65	2019-01-20 08:36:00				
87	1.729	2019-01-20 08:42:00				
88	1.795	2019-01-20 08:48:00				
89	1.877	2019-01-20 08:54:00				
90	1.965	2019-01-20 09:00:00				
91	2.077	2019-01-20 09:06:00				
92	2.152	2019-01-20 09:12:00				
93	2.228	2019-01-20 09:18:00				
94	2.329	2019-01-20 09:24:00				
95	2.395	2019-01-20 09:30:00				
96	2.513	2019-01-20 09:36:00				
97	2.621	2019-01-20 09:42:00				
98	2.71	2019-01-20 09:48:00				
99	2.815	2019-01-20 09:54:00				
100	2.887	2019-01-20 10:00:00				
101	2.979	2019-01-20 10:06:00				
102	3.061	2019-01-20 10:12:00				
103	3.13	2019-01-20 10:18:00				
104	3.169	2019-01-20 10:24:00				
105	3.281	2019-01-20 10:30:00				
106	3.363	2019-01-20 10:36:00				
107	3.455	2019-01-20 10:42:00				
108	3.635	2019-01-20 10:48:00				
109	3.78	2019-01-20 10:54:00				
110	3.635	2019-01-20 11:00:00				
111	3.684	2019-01-20 11:06:00				
112	3.773	2019-01-20 11:12:00				
