Datetime(UTC)	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2018-05-12 06:00:00	0.6471966966	0.5501114796	0.2857484286	0.862329679	0.4572957774
2018-05-12 07:00:00	0.7523453419999999	0.4568971413	0.29252024633	0.9703088603000001	0.40412735773999997
2018-05-12 08:00:00	0.8240870425	0.351774170279	0.31833997893	1.0403408608	0.38744318699999997
2018-05-12 09:00:00	0.8542388384	0.32287007815999996	0.31619505611	1.0732240781	0.42463385443699997
2018-05-12 10:00:00	0.7684536709	0.31909831356999996	0.37791257368	0.9853333128	0.48778535707
2018-05-12 11:00:00	0.6533519102	0.3552956539631	0.414297341	0.8703752803	0.5253270639
2018-05-12 12:00:00	0.5362246318	0.4642723113	0.4395812335	0.7524106302	0.5541712537
2018-05-12 13:00:00	0.43355954289299997	0.5174337381	0.4565603218	0.65490021169	0.5695476403999999
2018-05-12 14:00:00	0.34427959407	0.5209989963	0.46300101309999997	0.5592932896	0.5973102430999999
2018-05-12 15:00:00	0.2807060723	0.5111142818	0.4532660747	0.49536784990000005	0.5899243091999999
2018-05-12 16:00:00	0.3013558724	0.5246231996999999	0.41832654449999995	0.5092502369	0.5345710105
2018-05-12 17:00:00	0.429603627093	0.4960663315	0.3591867159	0.644817807909	0.48077596321
2018-05-12 18:00:00	0.5575000033999999	0.43484391636999997	0.31881003817	0.7753018103	0.44788076618
2018-05-12 19:00:00	0.6452733152	0.38552800277	0.29627165894699997	0.8620403496	0.415788563853
2018-05-12 20:00:00	0.6942348905	0.36763853257	0.29035785862999997	0.9124097872	0.40454708998
2018-05-12 21:00:00	0.7019451953	0.35006995872999996	0.32297657382	0.9189884549	0.423309608711
2018-05-12 22:00:00	0.6367555119	0.34020985053999997	0.39115168888	0.8535620026	0.49362847369999996
2018-05-12 23:00:00	0.5415619516	0.37014292668	0.4501441405	0.7589959059	0.5570893421
2018-05-13 00:00:00	0.4518587823	0.46242828119999996	0.4955334472	0.67043662928	0.5983016588
2018-05-13 01:00:00	0.37501194554	0.5341070847	0.5239848436	0.59086074895	0.6429179335999999
2018-05-13 02:00:00	0.3174384379	0.5719389428	0.5508452504	0.5330297717	0.6793582993
2018-05-13 03:00:00	0.2909938439	0.6004123501	0.5487393351000001	0.5043107978	0.6795489288
2018-05-13 04:00:00	0.35863383446999997	0.6203463545	0.5062975894	0.57244945633	0.6349602038
