	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2018-05-12 06:00:00	0.5746223674	0.5517397614999999	0.25262667575	0.792037287	0.5245900877999999
2018-05-12 07:00:00	0.7212058227	0.47491280539999997	0.29981849080399997	0.9341209099000001	0.37307890298
2018-05-12 08:00:00	0.8457480126	0.37425667452	0.2726086937	1.0628072224	0.33760671098999995
2018-05-12 09:00:00	0.9082896822	0.31384821467	0.26721288458	1.1277497812	0.38921167799
2018-05-12 10:00:00	0.8258063474	0.28429919039999996	0.32761759554	1.0423546388	0.44969729413
2018-05-12 11:00:00	0.6927669067	0.29252251633	0.38155198299	0.9096694906	0.48238056393999995
2018-05-12 12:00:00	0.5730015432	0.41476500546	0.45311841129999997	0.7913541621	0.5403921546
2018-05-12 13:00:00	0.46884083659	0.4961019316	0.5302862682	0.6825727974	0.6511284729
2018-05-12 14:00:00	0.36632301844	0.5441449832	0.581236131	0.58578508966	0.705584443
2018-05-12 15:00:00	0.2809083248	0.6097749895	0.5507467726	0.4963078885	0.6853778759
2018-05-12 16:00:00	0.2486518575	0.6548682214999999	0.4989733061	0.4554046493	0.6460492245
2018-05-12 17:00:00	0.3617433144	0.6329043995	0.43006258799999997	0.57432207843	0.5639304435
2018-05-12 18:00:00	0.49047215337	0.5455328449	0.34716366285	0.70657095809	0.48355629929
2018-05-12 19:00:00	0.6245806859	0.43516083521	0.27902006762	0.8375838055	0.40401124692
2018-05-12 20:00:00	0.7464406091	0.36799411793	0.23886297030999998	0.9646667339	0.3472884893
2018-05-12 21:00:00	0.83014484	0.31334841353	0.23834397018999998	1.0471078417	0.3322938218
2018-05-12 22:00:00	0.8088558464	0.26959909775	0.290089669	1.0290691367	0.37781434174
2018-05-12 23:00:00	0.6944534665	0.26041398134	0.38344045002	0.9119737305	0.48464713415
2018-05-13 00:00:00	0.5665412473	0.32666047331	0.47466638920000004	0.7854444581	0.5614795000999999
2018-05-13 01:00:00	0.45793448448999996	0.4650925304	0.5501571937999999	0.67251355837	0.6625198536
2018-05-13 02:00:00	0.36149093274	0.5649923138999999	0.6068325157000001	0.58104650811	0.7206967906999999
2018-05-13 03:00:00	0.2791734555	0.6478950794	0.6088484423	0.494833055	0.7433448049
2018-05-13 04:00:00	0.2201403461	0.6852590665	0.5671817732	0.43565883520000004	0.7059395277
2018-05-13 05:00:00	0.2829077969	0.6883107785	0.5118919996	0.4968482443	0.6630939980999999
2018-05-13 06:00:00	0.43854233126	0.6247078728	0.4070672959	0.65272998482	0.5399365403999999
2018-05-13 07:00:00	0.600494371	0.5524135386	0.31875987443	0.81705999	0.45154298274
2018-05-13 08:00:00	0.7393472218	0.42508665541	0.25268228044999996	0.9535581599	0.37488605913
2018-05-13 09:00:00	0.8490026575	0.34553527166	0.24046470489	1.0636454529	0.34796080484999997
2018-05-13 10:00:00	0.888316789	0.28888990618	0.212114584	1.1091052871	0.3007473624
2018-05-13 11:00:00	0.7950907915	0.27018761000999997	0.28644776096	1.0111795583	0.38043104491999996
2018-05-13 12:00:00	0.6693177662	0.23959500039999998	0.40002141397	0.8882209010000001	0.4972789424
2018-05-13 13:00:00	0.5429554718	0.33182204299999996	0.47530331189999997	0.7594648948	0.5662475761
