Datetime(UTC)	BISM2	BLTM2	APAM2	SLIM2	KPTV2	SWPV2	CBBV2	WASD2	AXTV2	GTND2
2018-10-14 18:00:00	0.5578422607	0.20527061563000001	0.15401573882000003	0.34012907232	1.0224980142	0.9369955379	1.0075870356999999	0.583516454	0.540829985	0.42199900992187417
2018-10-14 19:00:00	0.638871734	0.15998657524	0.18338331398000002	0.4088284848	0.8952113798999999	0.9034920016	0.8003812317	0.46040397182	0.41821187385	0.421995342753981
2018-10-14 20:00:00	0.6607746041	0.15528620127	0.24376610924	0.4509566902	0.60333651077	0.6827389434	0.47929996859999996	0.34885356136	0.31003509829000003	0.421995142334462
2018-10-14 21:00:00	0.6922824412999999	0.21246271536	0.30170496079	0.4996343895	0.38943669079999993	0.43843920448	0.32768823189999996	0.2525504132	0.2170372211	0.421995212350068
2018-10-14 22:00:00	0.7071989884000001	0.30127727539	0.35918148380000003	0.5248332886	0.24803301469999994	0.28427089969999997	0.20034107439999993	0.1790395323	0.18540678550000003	0.421996098846621
2018-10-14 23:00:00	0.6719350382	0.3640359257	0.4214413681	0.516626458	0.28820231709999994	0.1983141221	0.33168250689999995	0.2597389944	0.27810836530000005	0.421998392134611
2018-10-15 00:00:00	0.5356828008	0.45110627329999997	0.4734324173	0.4466325847	0.42662810279999996	0.31781829100000003	0.46391617589999995	0.41352635974999996	0.412435791503	0.421993614713432
2018-10-15 01:00:00	0.39482788285000003	0.5237403822	0.4988427434	0.3654590842	0.5979450130299999	0.47305475266	0.6094485022299999	0.5582780417	0.5504788501	0.42199026098728
2018-10-15 02:00:00	0.29182097386	0.5525099776	0.4858426336	0.29679909006	0.64943322048	0.5654896553	0.6271443569899999	0.6895082949	0.6720850733	0.42198731353117996
2018-10-15 03:00:00	0.2528058627	0.5680545478000001	0.44843903090000004	0.25759566724300004	0.7504340649	0.6262092511	0.7777042706999999	0.7949635011	0.7761296093000001	0.42198907151563
2018-10-15 04:00:00	0.2750632926	0.5344948821	0.3982848686	0.258814613691	0.8588183765999999	0.7326140728	0.8697171392999999	0.8750236971	0.8448213252000001	0.42198853826275
2018-10-15 05:00:00	0.35855439648	0.4599821265	0.3507094016	0.30097449144	0.9148583397	0.7954219534	0.9213016757999999	0.8735891264	0.8225105461	0.42198431988452
2018-10-15 06:00:00	0.46556996744	0.3992790305	0.30823552508	0.33206296700000004	0.8697278918	0.8259843841000001	0.8047517411999999	0.7475808007	0.7030847766	0.42198492169078
2018-10-15 07:00:00	0.5825035188000001	0.3396908816	0.28937573202	0.40374841650000004	0.7778226899999999	0.7187981112	0.6893713635	0.6045624321999999	0.5660609352	0.42198354935807
2018-10-15 08:00:00	0.6692923299	0.2889229827	0.28793323196000004	0.4583239161	0.584755037833	0.58952516223	0.4896349496299999	0.48596817256999997	0.4483962574	0.42198218955763
2018-10-15 09:00:00	0.7174385632	0.2751914382	0.32609524570000004	0.5006333553	0.38648523299999993	0.40962537425	0.31493084829999995	0.38432690044	0.34712895718000003	0.42196648162208
2018-10-15 10:00:00	0.72245859	0.29622120912	0.3638360392	0.5249940869	0.33318527729999997	0.2587588089	0.31384858839999996	0.30115565089999996	0.2768340584	0.42195257597477
2018-10-15 11:00:00	0.6856304772999999	0.3595444498	0.4056253609	0.5291498234	0.3695755921999999	0.2473946869	0.3604380235	0.2655463953	0.272835912	0.42194150947972997
2018-10-15 12:00:00	0.5769707726	0.4136689413	0.4528388227	0.4688816628	0.42205900459999995	0.33553593140000004	0.41518286979999997	0.34411259126	0.34462490473	0.42194880962846
2018-10-15 13:00:00	0.45015729130000004	0.4859736078	0.49085145210000003	0.3887994882	0.5245001684399999	0.3864136032	0.53710028948	0.47398924042	0.46835161402000003	0.42195834170638996
2018-10-15 14:00:00	0.36200827905	0.5482091664	0.4899061428	0.32305996318	0.6806592369	0.511822753963	0.69154339	0.6148875793999999	0.6058275023	0.42197113370403
2018-10-15 15:00:00	0.32478666168000003	0.5680419177	0.4580529028	0.27976156515	0.7909802362999999	0.6530791523	0.7961158902	0.7468865097999999	0.7251451776	0.42198940111812
2018-10-15 16:00:00	0.32873375676	0.5577351532	0.4207727359	0.266248376023	0.9154288849	0.7493470045	0.9391977192	0.8449970027	0.817727969	0.422009828040136
2018-10-15 17:00:00	0.377988548863	0.5156725899	0.3842689663	0.28337450957	0.9991271203	0.8625449434000001	0.9929806281	0.8908835517	0.8388080175	0.42203208854842
2018-10-15 18:00:00	0.484386791	0.4470820845	0.3462073036	0.34060975444	0.9886518182999999	0.9018006267	0.9515487063	0.7942786323	0.7487038251	0.42204418746795996
2018-10-15 19:00:00	0.5966221075	0.3965226408	0.32248397915	0.41368341630000005	0.9001322763999999	0.8523375322	0.8308815200999999	0.651542085	0.6100507732	0.42205379809678
2018-10-15 20:00:00	0.6933781585000001	0.34807373312	0.3328540608	0.480263644	0.752386445	0.726416502	0.6586329769099999	0.5259076565	0.49002461393	0.4220629115683
2018-10-15 21:00:00	0.7451792097000001	0.32325697432	0.3709049914	0.5405317609	0.5715656670829999	0.56814725607	0.49020578846999996	0.422333923864	0.39025441477	0.4220587697998
2018-10-15 22:00:00	0.7638129893000001	0.3549699912	0.4172824147	0.5796779196999999	0.42639965449999995	0.40645605586	0.36220910669999995	0.33701544232999997	0.31010110786	0.42205676593969
2018-10-15 23:00:00	0.7531479674	0.40937068460000003	0.4635266033	0.5897060839	0.3529639069999999	0.3014518794	0.29619526139999997	0.2800790383	0.2760093007	0.42205494910821
2018-10-16 00:00:00	0.6911192071000001	0.4704576384	0.5103015908	0.5636499842	0.32120311679999997	0.25058277510000004	0.27543585559999995	0.32862501202	0.34233405783000004	0.4221297012361
2018-10-16 01:00:00	0.5784861611000001	0.5238799703	0.5441400481	0.4910119625	0.34115074549999996	0.24607707750000002	0.3135183964999999	0.46737856436999997	0.46538767158000005	0.4221747990552
2018-10-16 02:00:00	0.47054841087	0.5603935771999999	0.5477587155	0.41208887660000004	0.40307899849999995	0.279533804	0.4037608536999999	0.6128168911	0.6090785855	0.4223352002092
2018-10-16 03:00:00	0.39451987044000003	0.5652844252	0.5132420527	0.35749760373	0.51713081325	0.3673658431	0.53263439384	0.7485837596	0.7326111269	0.422312897546
2018-10-16 04:00:00	0.33345656135	0.5598175072	0.4635872468	0.31387805476	0.64399979	0.48219278025	0.6342816110699999	0.8513998179	0.8320136061000001	0.4222838347643
2018-10-16 05:00:00	0.30587493493	0.5003858933	0.4105875065	0.27948189724	0.7293155070999999	0.58385768704	0.6865281038	0.9093436106	0.8748517656000001	0.4222537518413
2018-10-16 06:00:00	0.29713630048	0.42640931000000004	0.3430673611	0.258762946083	0.7240437523	0.6290384073999999	0.6837877098999999	0.8603133862	0.8177409465000001	0.42224011042099996
2018-10-16 07:00:00	0.32397461798	0.3647525978	0.27614354489000004	0.258690136216	0.6876831199	0.6370317934	0.65069950269	0.7263581880000001	0.6864779124	0.42222954226549997
2018-10-16 08:00:00	0.384587021807	0.27537341837	0.21296574647	0.27325643102	0.60248827724	0.59731863645	0.57988898648	0.5889746507	0.5556404393000001	0.4222159963857
2018-10-16 09:00:00	0.46457338465	0.19263399264	0.16657886276	0.29467007314	0.51073434294	0.5343189016100001	0.48978654331999993	0.47443877347999996	0.44134210546	0.42218194505719997
2018-10-16 10:00:00	0.4887875038	0.1316673367	0.13480578044000002	0.29788868381	0.4170413814999999	0.45341511563000003	0.38677713019999993	0.37692090314	0.34159936324	0.4221506774089
2018-10-16 11:00:00	0.45127187116	0.0864644823	0.11515358730000001	0.28240803853	0.3317951467	0.3717732196	0.2960709128999999	0.2895069632	0.25742696610000004	0.4221229551238
2018-10-16 12:00:00	0.36843182855	0.06900456670000002	0.10445654539999999	0.24077646714	0.27141817529999995	0.2949933989	0.2575253826999999	0.2140537319	0.19113924820000003	0.42212228771579996
2018-10-16 13:00:00	0.28670738664	0.0645846658	0.0985909029	0.18224295004000002	0.27426516339999996	0.2587466944	0.3072267014999999	0.16658755609999998	0.16471350520000003	0.4221233654014
2018-10-16 14:00:00	0.21376900969999998	0.07325678499999999	0.08711954720000001	0.12744987310000003	0.3576591844	0.2958182252	0.4343991628999999	0.21229639469999997	0.21916478960000002	0.4221262038632
